1;org.flixel.FlxGame_SndBeep
3;org.flixel.system.debug.VCR_ImgPlay
2;org.flixel.system.debug.VCR_ImgOpen
4;RSGPreloader_ChipImage
5;org.flixel.system.debug.Vis_ImgBounds
6;org.flixel.system.debug.VCR_ImgFlixel
7;org.flixel.system.FlxPreloader_ImgLogoCorners
9;org.flixel.FlxSprite_ImgDefault
8;org.flixel.system.debug.VCR_ImgRecordOff
10;RSGPreloader_ProgressImage
12;org.flixel.FlxGame_junk
11;org.flixel.system.FlxWindow_ImgHandle
13;org.flixel.system.debug.VCR_ImgStep
14;org.flixel.system.debug.VCR_ImgPause
15;org.flixel.FlxGame_ImgLogo
15;org.flixel.system.FlxPreloader_ImgLogo
17;org.flixel.FlxTilemap_ImgAuto
16;org.flixel.system.input.Mouse_ImgDefaultCursor
1;org.flixel.FlxGame_SndBeep
18;org.flixel.system.FlxPreloader_ImgLogoLight
19;org.flixel.system.debug.VCR_ImgRecordOn
20;org.flixel.system.debug.VCR_ImgStop
21;org.flixel.system.debug.VCR_ImgRestart
22;org.flixel.FlxTilemap_ImgAutoAlt
0;RSGPreloader
23;assets.sfx_SndWin
24;assets.sfx_SndUpgrade
25;assets.sfx_SndLevelStart
26;assets.sfx_SndMenuMusic
27;assets.sfx_SndCountDown
28;assets.sfx_SndClick
29;assets.sfx_SndUpgrade02
30;assets.sfx_SndHover2
31;assets.sfx_SndUpgrade03
32;assets.sfx_SndUpgrade01
33;assets.sfx_SndMusic
34;assets.sfx_SndConnect
35;assets.sfx_SndCut
36;assets.sfx_SndResultDrop
37;assets.sfx_SndPlaceChip
38;assets.sfx_SndHover
39;assets.sfx_SndTutorial
40;assets.sfx_SndUpgrade06
41;assets.sfx_SndUpgrade07
42;assets.sfx_SndUpgrade04
43;assets.sfx_SndUpgrade05
44;assets.sfx_SndLoose
27;assets.sfx_SndCountDown
45;assets.gfx_ImgButtonReplaySmall
46;assets.gfx_ImgBackground
47;assets.gfx_ImgTutorialGuiArrows
48;assets.gfx_ImgAppstore
49;assets.gfx_ImgLogo
50;assets.gfx_ImgCursor
51;assets.gfx_ImgButtonSpeedSmall
52;assets.gfx_ImgButtonSpeed
39;assets.sfx_SndTutorial
54;assets.gfx_ImgCpu0
53;assets.lvls_Level12
56;assets.gfx_ImgCpu1
55;assets.lvls_Level13
57;assets.lvls_Level10
59;assets.gfx_ImgUsedConnections
58;assets.lvls_Level11
61;assets.gfx_ImgCpu4
60;assets.lvls_Level16
62;assets.lvls_Level17
65;assets.gfx_ImgFail
64;assets.gfx_ImgCpu2
63;assets.lvls_Level14
68;assets.gfx_ImgPower
67;assets.gfx_ImgCpu3
66;assets.lvls_Level15
44;assets.sfx_SndLoose
70;assets.gfx_ImgLevelSelect
69;assets.lvls_Level18
71;assets.lvls_Level19
72;states.cSponsorSplashState_BigDinoSplashClass
73;assets.lvls_Level20
74;assets.gfx_ImgButtonPauseSmall
75;assets.gfx_ImgButtonMuteSmall
32;assets.sfx_SndUpgrade01
76;assets.gfx_ImgButtonPause
29;assets.sfx_SndUpgrade02
31;assets.sfx_SndUpgrade03
42;assets.sfx_SndUpgrade04
77;NeoCircuit_junk
43;assets.sfx_SndUpgrade05
40;assets.sfx_SndUpgrade06
41;assets.sfx_SndUpgrade07
78;assets.gfx_ImgMainMenuGui
79;assets.gfx_ImgNextLevelGui
25;assets.sfx_SndLevelStart
80;assets.gfx_ImgLevelSmall
81;assets.gfx_ImgGpu0
82;assets.gfx_ImgGpu1
83;assets.gfx_ImgGpu4
24;assets.sfx_SndUpgrade
84;assets.gfx_ImgGpu2
85;assets.gfx_ImgGpu3
86;assets.gfx_ImgBestTime
87;assets.gfx_ImgTutorialGui
26;assets.sfx_SndMenuMusic
88;assets.gfx_ImgButtonMute
89;assets.gfx_ImgPowerBar
90;assets.gfx_ImgLevel
91;assets.gfx_ImgTutorial02
37;assets.sfx_SndPlaceChip
93;assets.gfx_ImgCountDown
92;assets.gfx_ImgTutorial03
94;assets.gfx_ImgTutorial00
95;assets.gfx_ImgTutorial01
96;assets.gfx_ImgTutorial06
97;assets.gfx_ImgTutorial07
30;assets.sfx_SndHover2
99;assets.gfx_ImgFacebook
98;assets.gfx_ImgTutorial04
100;assets.gfx_ImgTutorial05
101;assets.gfx_ImgSponsorLogoSmall
102;assets.gfx_ImgAndroidMarket
103;assets.gfx_ImgBarrier0
36;assets.sfx_SndResultDrop
33;assets.sfx_SndMusic
104;assets.gfx_ImgSuccess
105;assets.gfx_ImgPowerBig
106;assets.gfx_ImgDirectionIndicator
107;assets.gfx_ImgTitleBackground
108;assets.lvls_Level29
109;assets.lvls_Level26
110;assets.lvls_Level25
111;assets.lvls_Level28
112;assets.lvls_Level27
113;assets.lvls_Level22
114;assets.lvls_Level21
115;assets.lvls_Level24
116;assets.lvls_Level23
35;assets.sfx_SndCut
117;assets.gfx_ImgSponsorLogo
118;assets.gfx_ImgYoutube
119;assets.gfx_ImgButtonReplay
120;assets.gfx_ImgTwitter
121;assets.gfx_ImgUsedConnections2
123;assets.gfx_ImgHub4
122;assets.gfx_ImgGoggle
124;assets.gfx_ImgHub3
125;assets.gfx_ImgHub1
126;assets.gfx_ImgHub2
128;assets.gfx_ImgHub0
127;states.cSponsorSplashState_BigDinoSplashClass_dataClass
34;assets.sfx_SndConnect
28;assets.sfx_SndClick
129;assets.gfx_ImgCPUSelection
38;assets.sfx_SndHover
130;assets.lvls_Level0
23;assets.sfx_SndWin
131;NeoCircuit_junk2
132;assets.lvls_Level9
133;assets.gfx_ImgRam3
135;assets.gfx_ImgRam2
134;assets.gfx_ImgMoreFunGamesWithText
136;assets.gfx_ImgRam1
137;assets.gfx_ImgRam0
138;assets.lvls_Level4
139;assets.lvls_Level3
140;assets.lvls_Level2
142;assets.lvls_Level1
141;assets.gfx_ImgRam4
143;assets.lvls_Level8
144;assets.lvls_Level7
145;assets.lvls_Level6
147;assets.lvls_Level5
146;assets.gfx_ImgAuthorTitle
