183;PlazaMall_fla.PreloaderScreen_2
145;PlazaMall_fla.Preloader_4
105;com.newgrounds.components.APIConnector
90;NewgroundsAPIAsset_big_popup_background
67;APIConnector_fla.NewgroundsAPIAsset_Connection_Error_7
63;APIConnector_fla.NewgroundsAPIAsset_Login_Warning_5
56;APIConnector_fla.NewgroundsAPIAsset_API_Conencted_4
54;APIConnector_fla.NewgroundsAPIAsset_ConnectingAPI_2
52;APIConnector_fla.NewgroundsAPIAsset_Load_Indicator_3
44;com.newgrounds.components.MedalPopup
29;TenantBookStore
28;PlazaMall_fla.Broken_213
12;legendmoodhappy
9;legendmoodnormal
6;legendmoodupset
3;legendmoodveryupset
0;PlazaMall_fla.MainTimeline
1506;PlazaMall_fla.LoaderBox_17
1505;BGM_Event_Electro
1504;BGM_Event_Art
1503;BGM_Event_Concert
1502;BGMSpoted
1501;SE_Achievement
1500;BGMNight
1499;SE_SelectUnable
1498;SE_Select
1497;SE_Destroy
1496;BGMNewYork
1495;SE_Close
1494;BGMTokyo
1493;SE_Popularity
1492;BGMParis
1491;SE_Notification
1490;BGMTransition
1489;SE_Coin
1488;VisitorRihana
1482;VisitorParisHilton
1471;VisitorObama
1465;VisitorLadyGaga
1459;VisitorJustinBieber
1453;HireSecurity
1451;HireTechnician
1449;HireCleaningService
1447;FlyingBandit
1441;PlazaMall_fla.crewBANDITBarrested_403
1422;Ninja
1421;PlazaMall_fla.crewBANDITCarrested_399
1402;VisitorStranger
1391;VisitorWenart
1380;VisitorReggae
1369;VisitorPunk
1358;VisitorNiggaMale
1347;VisitorNiggaFemale
1336;VisitorNerd
1325;VisitorMacho
1314;VisitorCheer
1303;VisitorBeard
1292;CrewSecuritylv3
1276;CrewSecuritylv2
1260;CrewTechnicianlv3
1249;CrewTechnicianlv2
1238;CrewCleaningServicelv3
1222;CrewCleaningServicelv2
1206;CrewSecuritylv1
1190;Bandit
1189;PlazaMall_fla.crewBANDITarrested_339
1172;CrewTechnicianlv1
1161;CrewCleaningServicelv1
1141;VisitorBlondie
1128;VisitorAfro
1117;GameOverScreen
1099;TenantHall
1098;PlazaMall_fla.shop_305
1063;PlazaMall_fla.shop_302
1042;PlazaMall_fla.shop_295
1013;ElevatorUpgrade
1012;TenantGameCenter
1001;TenantCinema
1000;PlazaMall_fla.BrokenLight_289
980;SupportRestroom
971;SupportElevator
970;ElevatorBody
969;PlazaMall_fla.Elevator_280
960;TenantCafe
957;PlazaMall_fla.ClosedDoor_273
947;TenantSushi
942;PlazaMall_fla.ClosedDoor_267
928;TenantBurger
921;TenantSteak
905;TenantIceCream
896;TenantCake
885;TenantToyStore
876;TenantEmptySpace
873;TenantSupermarket
872;PlazaMall_fla.Closed_244
860;TenantJewelry
849;TenantSalon
848;PlazaMall_fla.ClosedDoor_234
831;TenantBoutiqueB
820;TenantBoutiqueA
809;TenantBabyShop
798;TenantDrugStore
787;Floor
778;Pillar
776;AchievementList
740;BGMMenu
739;SEAlarm
738;TutorialNotification
718;BuildHall
711;ExpandElevatorUpgraded
707;BuildGameCenter
703;BuildCinema
697;BuildRestroom
693;ExpandElevatorSymbol
690;ElevatorExpand
686;BuildElevator
685;ElevatorMain
682;BuildCafe
678;BuildSushi
674;BuildBurger
670;BuildSteak
665;BuildIceCream
661;BuildCake
657;BuildToyStore
653;BuildSupermarket
648;BuildJewelry
644;BuildSalon
640;BuildBoutiqueB
636;BuildBoutiqueA
631;BuildBabyShop
626;BuildDrugStore
621;BuildBookStore
618;UI_Notification
617;PlazaMall_fla.UI_129
612;UI_HallInformation
601;PlazaMall_fla.UI_127
584;UI_EmployeeInformation
576;PlazaMall_fla.UI_121
550;UI_VisitorInformation
544;PlazaMall_fla.Condition_109
530;HelpExpandElevator
527;UI_TenantInformation
525;PlazaMall_fla.UI_105
523;PlazaMall_fla.UI_104
516;PlazaMall_fla.UI_102
512;PlazaMall_fla.UI_101
501;PlazaMall_fla.UI_100
480;TipsNote
479;PlazaMall_fla.Tips_92
476;accArrow
475;PlazaMall_fla.acc_89
474;cloudGame
473;PlazaMall_fla.acc_88
462;PlazaMall_fla.acc_87
456;LandmarkParis
454;LandmarkNewYork
452;legendunderconstruction
449;legendstolen
446;AchivementNotification
445;PlazaMall_fla.Achievement_79
377;fx_smoke
368;NewYorkBoothAvailable
359;TokyoBoothAvailable
325;suitabilityminus
323;suitabilityplus
321;BeginingTutorial
291;UI_ManualGameSavedAnimation
288;UI_GameSavedAnimation
284;TutorialArrow
277;UI_GoodNote
276;UI_CashUpdatePurchase
275;PlazaMall_fla.UI_52
273;UI_CashUpdateRecive
272;PlazaMall_fla.UI_50
269;legendneedmoreelevator
266;fx_upgrade_crew
265;fx_upgrade_small
264;fx_upgrade_medium
263;fx_upgrade_large
255;LegendWideBox
241;legenddirty
238;legendneedmoretoilet
235;legendhungry
232;legendneedmoreshop
229;legendelectricityproblem
226;Legend
225;fx_trash
203;BGStreet
189;MenuAccPeople
1548;PlazaMall_fla.gamesfre_pre_preloader_gamesfree_422
1547;PlazaMall_fla.gamesfre_pre_dragon_animation_423
1524;PlazaMall_fla.gamesfre_pre_mendengus_431
1591;PlazaMall_fla.IntroLittleGiant_440
1587;SE_Intro_Explode
1582;ExplosionSmall
1561;PlazaMall_fla.elgi_jalan_442
1557;SE_Intro_Walk
1691;PlazaMall_fla.Menu_448
1690;PlazaMall_fla.Credit_476
1683;PlazaMall_fla.Option_471
1680;PlazaMall_fla.UI_474
1677;PlazaMall_fla.UI_472
1660;PlazaMall_fla.Menu_468
1659;PlazaMall_fla.Menu_469
1616;PlazaMall_fla.AddGame_456
1611;PlazaMall_fla.Menu_453
1600;PlazaMall_fla.Menu_449
1708;PlazaMall_fla.Transition_479
1726;PlazaMall_fla.Transition_484
1718;PlazaMall_fla.Transation_487
1740;PlazaMall_fla.Transition_489
2155;PlazaMall_fla.UIbudgetpage_629
2152;PlazaMall_fla.UIbudgetDiscription_635
2150;PlazaMall_fla.UIbudgetVisitor_634
2148;PlazaMall_fla.UIbudgetIncomeOutCome_633
2146;PlazaMall_fla.UIbudgetNumberGain_632
2138;PlazaMall_fla.Game_500
2132;PlazaMall_fla.UI_624
2117;PlazaMall_fla.UI_623
2115;PlazaMall_fla.UI_599
2114;PlazaMall_fla.UI_622
2112;PlazaMall_fla.UI_621
2110;PlazaMall_fla.UI_618
2087;PlazaMall_fla.UI_607
2061;PlazaMall_fla.Tips_592
2060;PlazaMall_fla.Tips_597
2058;PlazaMall_fla.UIbudgetpagescrollbar_594
2045;PlazaMall_fla.Game_589
2035;PlazaMall_fla.UI_583
2034;PlazaMall_fla.UI_582
2033;PlazaMall_fla.UI_575
2032;PlazaMall_fla.UI_576
2031;PlazaMall_fla.UI_577
2026;PlazaMall_fla.UI_572
2025;PlazaMall_fla.UI_573
2016;PlazaMall_fla.UI_570
2008;PlazaMall_fla.Game_567
2005;PlazaMall_fla.Game_566
2002;PlazaMall_fla.Game_565
1999;PlazaMall_fla.Game_564
1995;PlazaMall_fla.Game_563
1991;PlazaMall_fla.Game_562
1985;PlazaMall_fla.Game_561
1982;PlazaMall_fla.Game_560
1979;PlazaMall_fla.Game_559
1976;PlazaMall_fla.Game_558
1973;PlazaMall_fla.Game_557
1970;PlazaMall_fla.Game_556
1958;PlazaMall_fla.Game_551
1957;PlazaMall_fla.Game_552
1956;PlazaMall_fla.Game_555
1953;PlazaMall_fla.Game_554
1951;PlazaMall_fla.Game_553
1948;PlazaMall_fla.Game_546
1947;PlazaMall_fla.Game_547
1946;PlazaMall_fla.Game_550
1943;PlazaMall_fla.Game_549
1940;PlazaMall_fla.Game_548
1926;PlazaMall_fla.UIlegendbackground_541
1902;PlazaMall_fla.Game_522
1901;PlazaMall_fla.Game_538
1883;PlazaMall_fla.Game_539
1880;PlazaMall_fla.Game_536
1862;PlazaMall_fla.Game_537
1859;PlazaMall_fla.Game_523
1831;PlazaMall_fla.Game_531
1830;PlazaMall_fla.Game_528
1820;PlazaMall_fla.Game_525
1819;PlazaMall_fla.Game_524
1811;PlazaMall_fla.Game_511
1810;PlazaMall_fla.Game_512
1808;PlazaMall_fla.Game_521
1806;PlazaMall_fla.Game_520
1803;PlazaMall_fla.Game_519
1800;PlazaMall_fla.Game_518
1798;PlazaMall_fla.Game_517
1795;PlazaMall_fla.Game_516
1792;PlazaMall_fla.Game_515
1789;PlazaMall_fla.Game_514
1786;PlazaMall_fla.Game_513
1782;PlazaMall_fla.Game_501
1781;PlazaMall_fla.Game_502
1780;PlazaMall_fla.Game_510
1776;PlazaMall_fla.Game_509
1773;PlazaMall_fla.Game_508
1771;PlazaMall_fla.Game_507
1769;PlazaMall_fla.Game_506
1766;PlazaMall_fla.Game_505
1763;PlazaMall_fla.Game_503
1761;PlazaMall_fla.Game_504
1746;PlazaMall_fla.Help_496
1745;PlazaMall_fla.Help_495
